42["r",["c2",
"r2",[
{"type":"reset"},
{
"type":"m",
"l":1,
"matchid":30383577,
"mc":13,
"mc_parlay":0,
"mc_special":6,
"mc_specialParlay":0,
"csstatus":"0",
"livehomescore":0,
"liveawayscore":0,
"isht":false,
"showlivescore":true,
"isfulltime":false,
"gamestatus":0,
"bestofmap":1,
"isstartingsoon":true,
"movebo3down":false,
"showtimedt":1557911700,
"offerlive":true,
"goalteam":"",
"leagueid":418,
"marketid":"T",
"matchcode":"5001",
"kickofftime":1557911640,
"eventstatus":"running",
"showtime":"<font color=red>LIVE</font> 05:15PM",
"globalshowtime":1557911700,
"haslive":0,
"homeid":387289,
"hteamnamech":"曼安瑪斯安迪",
"hteamnamecn":"曼安玛斯安迪",
"hteamnameen":"Manang Marshyangdi Club",
"hteamnamejp":"",
"hteamnameko":"",
"hteamnameth":"",
"hteamnamees":"",
"hteamnameel":"",
"hteamnamesc2":"曼安玛斯安迪",
"hteamnamemmr":"",
"hteamnamevn":"",
"awayid":544812,
"ateamnamech":"米勒瓦普甲比",
"ateamnamecn":"米勒瓦普甲比",
"ateamnameen":"Minerva Punjab FC",
"ateamnamejp":"",
"ateamnameko":"",
"ateamnameth":"",
"ateamnamees":"",
"ateamnameel":"",
"ateamnamesc2":"米勒瓦普甲比",
"ateamnamemmr":"",
"ateamnamevn":"",
"sporttype":1,
"liveperiod":1,
"livetimer":1557911764,
"pauseperiod":0,
"isneutral":1,
"ldisplaymode":0,
"homered":0,
"awayred":0,
"injurytime":0,
"timersuspend":0,
"ismainmarket":1,
"showinallmarket":false,
"leagueputinmaincat":0,
"leaguedisplaycat":0,
"istest":0,
"sessiontime":0,
"iscountdowntimer":0,
"gamesession":0,
"overtime":0,
"overtimesession":0,
"delaylive":0,
"isminiodds":false,
"mdisplaymode":0,
"leaguenamech":"亞洲足聯盃",
"leaguenamecn":"亚洲足联杯",
"leaguenameen":"AFC CUP",
"leaguenamejp":"AFCカップ",
"leaguenameko":"AFC 컵",
"leaguenameth":"เอเอฟซี คัพ",
"leaguenamees":"",
"leaguenameel":"",
"leaguenamesc2":"亚洲足联杯",
"leaguenamevn":"",
"countrycode":"ASIA",
"hascashout":0,
"hasbetbuilder":0,
"hassuperlive":1,
"livechart":0,
"gameinfo":1,
"gv":0
},{
"matchid":30383577,
"streamingid":"1553789",
"streamingsrc":9,
"streamingoffertocredit":true,
"type":"m"
},{
"oddsid":197371504,
"matchid":30383577,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0,
"cs30":0,
"oddsspreada":0.16,
"maxbet":549,
"ocategory":0,
"exspread":0,
"odds1a":0.81,
"odds2a":-0.97,
"enable":0,
"pdisplaymode":0,
"combo":3,
"profitadjust":8
},{
"oddsid":197390572,
"matchid":30383577,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0.25,
"hdp2":0,
"cs30":0,
"oddsspreada":0.16,
"maxbet":496,
"ocategory":0,
"exspread":0,
"odds1a":-0.76,
"odds2a":0.6,
"enable":0,
"pdisplaymode":0,
"combo":3,
"profitadjust":8
},{
"oddsid":197371502,
"matchid":30383577,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":2.25,
"hdp2":0,
"cs30":0,
"oddsspreada":0.18,
"maxbet":549,
"ocategory":0,
"exspread":0,
"odds1a":-0.99,
"odds2a":0.81
},{
"oddsid":197390573,
"matchid":30383577,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":2,
"hdp2":0,
"cs30":0,
"oddsspreada":0.18,
"maxbet":496,
"ocategory":0,
"exspread":0,
"odds1a":0.66,
"odds2a":-0.84
},{
"oddsid":197371501,
"matchid":30383577,
"more_main_tab":1,
"type":"o",
"bettype":5,
"parenttypeid":5,
"oddsstatus":"running",
"liveindicator":1,
"maxbet":417,
"ocategory":0,
"exspread":0,
"com1":2.4,
"comx":3,
"com2":2.69
},{
"oddsid":197371499,
"matchid":30383577,
"more_main_tab":1,
"type":"o",
"bettype":7,
"parenttypeid":7,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0,
"cs30":0,
"oddsspreada":0.16,
"maxbet":496,
"ocategory":0,
"exspread":0,
"odds1a":0.9,
"odds2a":0.94
},{
"oddsid":197390574,
"matchid":30383577,
"more_main_tab":1,
"type":"o",
"bettype":7,
"parenttypeid":7,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0.25,
"hdp2":0,
"cs30":0,
"oddsspreada":0.16,
"maxbet":462,
"ocategory":0,
"exspread":0,
"odds1a":-0.57,
"odds2a":0.41
},{
"oddsid":197371498,
"type":"o",
"matchid":30383577,
"bettype":8,
"parenttypeid":8,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0.75,
"hdp2":0,
"cs30":0,
"oddsspreada":0.18,
"maxbet":496,
"ocategory":0,
"more_main_tab":0,
"exspread":0,
"odds1a":0.94,
"odds2a":0.88
},{
"oddsid":197390575,
"type":"o",
"matchid":30383577,
"bettype":8,
"parenttypeid":8,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0.5,
"hdp2":0,
"cs30":0,
"oddsspreada":0.18,
"maxbet":462,
"ocategory":0,
"more_main_tab":0,
"exspread":0,
"odds1a":0.58,
"odds2a":-0.76
},{
"oddsid":197371493,
"matchid":30383577,
"more_main_tab":1,
"type":"o",
"bettype":15,
"parenttypeid":15,
"oddsstatus":"running",
"liveindicator":1,
"maxbet":417,
"ocategory":0,
"exspread":0,
"com1":3.35,
"comx":1.88,
"com2":3.45
},{
"type":"m",
"l":1,
"matchid":30383697,
"csstatus":"0",
"livehomescore":1,
"liveawayscore":0,
"isht":false,
"showlivescore":true,
"isfulltime":false,
"gamestatus":0,
"bestofmap":1,
"isstartingsoon":true,
"movebo3down":false,
"showtimedt":1557911160,
"offerlive":true,
"goalteam":"h",
"leagueid":71445,
"marketid":"T",
"matchcode":"5300",
"kickofftime":1557911160,
"eventstatus":"running",
"showtime":"<font color=red>LIVE</font> 05:07PM",
"globalshowtime":1557911160,
"haslive":0,
"homeid":40538,
"hteamnamech":"北方虎",
"hteamnamecn":"北方虎",
"hteamnameen":"Northern Tigers",
"hteamnamejp":"",
"hteamnameko":"노턴 타이거즈",
"hteamnameth":"นอร์ทเทิร์น ไทเกอร์",
"hteamnamees":"",
"hteamnameel":"",
"hteamnamesc2":"北方虎",
"hteamnamevn":"",
"awayid":16925,
"ateamnamech":"保尼白鷹",
"ateamnamecn":"保尼白鹰",
"ateamnameen":"Bonnyrigg White Eagles",
"ateamnamejp":"Bonnyrigg White Eagles",
"ateamnameko":"Bonnyrigg 화이트 이글스",
"ateamnameth":"บันนี่ริ๊ก ไวท์ อีเกิ้ลส์",
"ateamnamees":"",
"ateamnameel":"",
"ateamnamesc2":"保尼白鹰",
"ateamnamevn":"",
"sporttype":1,
"liveperiod":1,
"livetimer":1557911187,
"pauseperiod":0,
"isneutral":0,
"ldisplaymode":0,
"homered":0,
"awayred":0,
"injurytime":0,
"timersuspend":0,
"ismainmarket":1,
"showinallmarket":false,
"leagueputinmaincat":0,
"leaguedisplaycat":0,
"istest":0,
"sessiontime":75,
"iscountdowntimer":0,
"gamesession":0,
"overtime":0,
"overtimesession":0,
"delaylive":0,
"isminiodds":false,
"mdisplaymode":0,
"leaguenamech":"澳洲足協盃外圍賽",
"leaguenamecn":"澳洲足协杯外围赛",
"leaguenameen":"AUSTRALIA FFA CUP QUALIFIERS",
"leaguenamejp":"",
"leaguenameko":"",
"leaguenameth":"ออสเตรเลีย เอฟเอฟเอ คัพ รอบคัดเลือก",
"leaguenamees":"",
"leaguenameel":"",
"leaguenamesc2":"澳洲足协杯外围赛",
"leaguenamemmr":"",
"leaguenamevn":"",
"countrycode":"AUS",
"mc":35,
"mc_parlay":0,
"mc_special":8,
"mc_specialParlay":0,
"hascashout":0,
"hassuperlive":0,
"hasbetbuilder":0,
"livechart":0,
"gameinfo":0,
"gv":2
},{
"oddsid":197374608,
"matchid":30383697,
"more_main_tab":1,
"type":"o",
